Path,Hash
00_README.md,FA39C4412C87A4E4B860B02F14E2B6868C617D5F024788F75B9C5DD106F4AF8A
01_MANIFEST.md,F2ACB25240AD95D0A48C92D7F7091F1498B46E530B48260B926925CE4C3B611C
02_Source\Repository.Common.psd1,F4715DC94D8EF219F672F9E573F8EA07B322DAB9512298494746258A484B888B
02_Source\Repository.Common.psm1,1B2DA69AA68F0276089B63631BFF01BEFBC0C23BB7894599189FAF94C6D7CE53
03_Documentation\GW-EAF-API-Reference.md,53D1DC92764B25DF88C8A65D8738914518AB61B25FE1867E729612C9D4E6B65A
03_Documentation\RELEASE_NOTES_v1.9.md,640C03FDE87D2056869D3629BB065F4AC4B85713BE0F23D7F69EF7575B22FA5A
04_Validation\CleanInstall.Tests.ps1,9AC2038445C5797D3FD8EDE3527C3CCE766F8B9BB2E8C881544BC4297C814621
04_Validation\Performance.Tests.ps1,76BC49D3FF87AB8EA5415F0654C1DBD8628D4975421F2597CA369A44C4F2D7DA
04_Validation\Repository.Common.Tests.ps1,7E168DE5A85CA0206C898A2A25E7B2FAFB6513459194838AD3A0FE5A2EB74E20
05_Evidence\Hashes\HASHES_2026.1.csv,FDB5E0D6B24CEE33D235F5301470A1233F3A6A57CCF58321151DFEEED39632CD
06_GitMetadata\tags.txt,DE5879D3E927D05C75A57685690F5B21806DA334052AC2696BD34B6B7180594C
HASHES.txt,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
MANIFEST.md,9D4CDC9BF7F5000C0AFAD2744B81C36048F82B16D2BEFDF1AE269DBC2336816C
SIGNATURES.txt,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
